矿名		                      {{Mine_Name}}
采煤工作面                            {{Coal_Face}}
工作面走向长度                        {{Trend_Lenth}}
工作面倾向长度                        {{Tendency_Lenth}}
平均煤层厚度                          {{Aver_Mine_Ply}}
煤的密度                              {{Mine_Dencity}}
拟定日产量                            {{Proto_Day_Yield}}
原始瓦斯含量                          {{Old_Gas_Content}}
工作面瓦斯来源                        {{Gas_Source}}
瓦斯绝对涌出量                        {{Out_Abso_Gas}}
煤尘爆炸指数                          {{Dust_Exp_Idx}}
煤尘爆炸性                            {{Dust_Exp_Bool}}
煤层自然发火期                        {{Spont_Comb_Per}}
走向方向巷道瓦斯预排等值宽度1         {{Through_Cut}}
走向方向巷道瓦斯预排等值宽度2         {{Groove_Connection}}
倾向方向巷道瓦斯预排等值宽度1         {{In_Groove}}
倾向方向巷道瓦斯预排等值宽度2         {{Out_Groove}}
抽采钻孔有效影响半径                  {{Drain_Gas_Radius}}
评价单元参与计算煤炭储量              {{Coal_Resreves}}
原始瓦斯含量                          {{Old_Gas_Content}}
评价单元钻孔抽放瓦斯总量              {{Drain_Gas_Amo}}
残余瓦斯含量                          {{Remnant_Gas}}
吸附常数a                             {{Adsorption_a}}
吸附常数b                             {{Adsorption_b}}
水分                                  {{Quality_Water}}
灰分                                  {{Quality_Ash}}
孔隙率                                {{Poriness}}
残余相对瓦斯压力                      {{Abso_Gas_Press}}
标准大气压力下的残存瓦斯含量          {{Remnant_Gas_Stand}} 
可解吸瓦斯含量                        {{Analysis_Gas}}
当月工作面月平均瓦斯抽采量            {{Aver_Face_Drain_Gas}}
当月工作面风排瓦斯量                  {{Face_Wind_Gas}}
工作面瓦斯抽采率                      {{Face_Drain_Gas_Rate}}
工作面配风量			      {{Face_Wind_Quantity}}     
实测残余相对瓦斯压力		      {{Actual_Abso_Gas_Press}}
实测残余瓦斯含量		      {{Actual_Remnant_Gas}}
